Reaction,Name,Equation,Category
ASADi,aspartate semialdehyde dehydrogenase irreversible,4pasp[c] + h[c] + nadph[c] --> aspsa[c] + nadp[c] + pi[c],Other
3DSPHR,3 Dehydrosphinganine reductase,3dsphgn[c] + h[c] + nadph[c] --> nadp[c] + sphgn[c],Other
AASAD1,L aminoadipate semialdehyde dehydrogenase NADPH ,L2aadp[c] + atp[c] + h[c] + nadph[c] --> L2aadp6sa[c] + amp[c] + nadp[c] + ppi[c],Other
ADHAPR_SC,acyldihydroxyacetonephosphate reductase yeast specific,0.01 1agly3p_SC[c] + h[c] + nadph[c] --> 0.01 1ag3p_SC[c] + nadp[c],pentose phosphate
ALCD19y,alcohol dehydrogenase glycerol NADP ,glyald[c] + h[c] + nadph[c] --> glyc[c] + nadp[c],Other
ALDD20y,aldehyde dehydrogenase indole 3 acetaldehyde NADP ,h2o[c] + id3acald[c] + nadp[c] --> 2.0 h[c] + ind3ac[c] + nadph[c],Other
APRAUR,5 amino 6 5 phosphoribosylamino uracil reductase,5apru[c] + h[c] + nadph[c] --> 5aprbu[c] + nadp[c],Other
ARAB1D2,D arabinose 1 dehydrogenase NADP ,arab_D[c] + nadp[c] --> Dara14lac[c] + h[c] + nadph[c],Other
ARABR,arabinose reductase,arab_L[c] + h[c] + nadph[c] --> abt[c] + nadp[c],Other
P5CR,pyrroline 5 carboxylate reductase,1pyr5c[c] + 2.0 h[c] + nadph[c] --> nadp[c] + pro_L[c],Other
C22STDS,C 22 sterol desaturase NADP ,ergtrol[c] + h[c] + nadph[c] + o2[c] --> ergtetrol[c] + 2.0 h2o[c] + nadp[c],Other
SULR,sulfite reductase NADPH2 ,3.0 h2o[c] + h2s[c] + 3.0 nadp[c] <=> 5.0 h[c] + 3.0 nadph[c] + so3[c],Other
DESAT16,Palmitoyl CoA desaturase n C160CoA n C161CoA ,h[c] + nadph[c] + o2[c] + pmtcoa[c] --> 2.0 h2o[c] + hdcoa[c] + nadp[c],Other
DESAT18,stearoyl CoA desaturase n C180CoA n C181CoA ,h[c] + nadph[c] + o2[c] + stcoa[c] --> 2.0 h2o[c] + nadp[c] + odecoa[c],Other
DESAT18_2,Oleoyl CoA desaturase n C181CoA n C182CoA ,h[c] + nadph[c] + o2[c] + odecoa[c] --> 2.0 h2o[c] + nadp[c] + ocdycacoa[c],Other
C5STDS,C 5 sterol desaturase,epist[c] + h[c] + nadph[c] + o2[c] --> ergtrol[c] + 2.0 h2o[c] + nadp[c],Other
FAS100COA,fatty acyl CoA synthase n C100CoA ,3.0 h[c] + malcoa[c] + 2.0 nadph[c] + occoa[c] --> co2[c] + coa[c] + dcacoa[c] + h2o[c] + 2.0 nadp[c],biomass formation
FAS120COA,fatty acyl CoA synthase n C120CoA ,dcacoa[c] + 3.0 h[c] + malcoa[c] + 2.0 nadph[c] --> co2[c] + coa[c] + ddcacoa[c] + h2o[c] + 2.0 nadp[c],biomass formation
CERH124,Ceramide 1 hydroxylase 24C ,cer1_24[c] + h[c] + nadph[c] + o2[c] --> cer2_24[c] + h2o[c] + nadp[c],Other
