,glucose_vs_glycerol_p_value,glucose_vs_oleic_acid_p_value,glycerol_vs_oleic_acid_p_value,glucose_avg,glucose_std,glycerol_avg,glycerol_std,oleic_acid_avg,oleic_acid_std,reaction_name,gsm_reaction_string,mfa_reaction_string,gpr,mfa_pathway
PC,0.000841050995179573,0.0012401265164406249,0.005400359145591267,231.18666666666664,16.625018295729276,559.1966666666666,34.63650145920247,346.9466666666667,10.244961363193765,pyruvate carboxylase,atp[c] + hco3[c] + pyr[c] --> adp[c] + h[c] + oaa[c] + pi[c],OAAcyt + ATP -> PEP + CO2,YALI0C24101g,anaplerotic
ACOAH,0.001194642326438753,0.044126556994420814,0.0020827919702750765,181.6866666666667,10.180993730149009,522.2533333333333,30.961399085527976,158.55666666666667,4.06664890706505,acetyl CoA hydrolase,accoa[c] + h2o[c] --> ac[c] + coa[c] + h[c],AC + ATP <-> ACCOAcyt,YALI0E30965g,acetate_metabolism 
ACONTm,0.000818111499535617,0.807288942116464,0.046354446616987725,959.2199999999999,49.88323265386879,595.9333333333333,48.00529380530167,934.8699999999999,147.19636918076486,Aconitate hydratase,cit[m] <=> icit[m],CITmit <-> ICTmit,YALI0D09361g or YALI0E14949g,tca_cycle
AKGDam,0.5377216380377936,0.017236094066693002,0.014138922907502686,221.8166666666667,23.84275641223835,233.59666666666666,18.431457710483286,292.68666666666667,15.715929286342996,oxoglutarate dehydrogenase lipoamide ,akg[m] + h[m] + lpam[m] <=> co2[m] + sdhlam[m],AKG -> 0.5*SUCmit + 0.5*SUCmit + CO2 + ATP + NADH,YALI0E33517g and YALI0E16929g,tca_cycle
AKGDbm,0.5377216380377936,0.017236094066693002,0.014138922907502686,221.8166666666667,23.84275641223835,233.59666666666666,18.431457710483286,292.68666666666667,15.715929286342996,oxoglutarate dehydrogenase dihydrolipoamide S succinyltransferase ,coa[m] + sdhlam[m] --> dhlam[m] + succoa[m],AKG -> 0.5*SUCmit + 0.5*SUCmit + CO2 + ATP + NADH,YALI0E33517g and YALI0E16929g and YALI0D20768g,tca_cycle
ALDD2y,0.09899050858940844,0.603499066230033,0.08437865871001468,0.26,0.11532562594670796,0.77,0.3235737937472687,0.21,0.10148891565092219,aldehyde dehydrogenase acetaldehyde NADP ,acald[c] + h2o[c] + nad[c] --> ac[c] + 2.0 h[c] + nadh[c],AA -> AC + NADH,YALI0C03025g,acetate_metabolism 
CSm,0.12211635258328579,9.001844996974905e-05,2.8523324446757158e-05,954.3966666666665,16.1411719937969,1120.8066666666666,112.7061956297582,3714.2233333333334,66.73063189670331,citrate synthase,accoa[m] + h2o[m] + oaa[m] --> cit[m] + coa[m] + h[m],ACCOAmit + OAAmit -> CITmit,YALI0E00638g or YALI0E02684g,tca_cycle
ICDHxm,0.001722326030874496,0.00028634181303859995,0.00028844761923614386,379.97333333333336,12.26590532057593,304.7733333333333,7.973846834077857,548.7066666666666,17.144650283203056,Isocitrate dehydrogenase NAD ,icit[m] + nad[m] --> akg[m] + co2[m] + nadh[m],ICTmit -> AKG + CO2 + NADH,YALI0E05137g and YALI0D06303g,tca_cycle
ICDHym,0.022385031196984848,0.03845159783934617,0.006484846943838781,687.67,27.744875202458577,818.4033333333333,47.35591233767264,496.71000000000004,77.46193645914101,Isocitrate dehydrogenase NADP ,icit[m] + nadp[m] --> akg[m] + co2[m] + nadph[m],ICTmit -> AKG + CO2 + NADPH,YALI0F04095g,tca_cycle
CITtbm,0.3125189038366246,0.009898479465768151,0.0030744398557067923,208.67,19.32180374602744,225.17666666666665,15.168105792528392,115.25666666666667,5.228855834055225,citrate transport mitochondrial,cit[c] + pep[m] <=> cit[m] + pep[c],CITmit -> CITcyt,YALI0F26323g,transport
CITtcm,0.3125189038366246,0.009898479465768151,0.0030744398557067923,208.67,19.32180374602744,225.17666666666665,15.168105792528392,115.25666666666667,5.228855834055225,citrate transport mitochondrial,cit[c] + icit[m] <=> cit[m] + icit[c],CITmit -> CITcyt,YALI0F26323g,transport
ENO,0.1523329830478193,0.0030533103267085747,0.009198429888367585,1629.3366666666668,15.284535757861036,1501.22,99.40178670426404,1131.23,59.7844938090137,enolase,2pg[c] <=> h2o[c] + pep[c],G3P <-> PEP,YALI0F16819g,emp
DICtm,0.0005272694738887774,0.026131691869551225,0.04191318148294386,68.94333333333334,4.260755019164251,26.970000000000002,2.355610324310878,47.126666666666665,8.18119999348099,dicarboxylate transport mitochondrial,mal_L[m] + succ[c] --> mal_L[c] + succ[m],MALcyt -> MALmit,YALI0B03344g,transport
FBA,0.7165834013600632,0.02321653698489119,0.07853548421087089,1297.7533333333333,58.17055985060941,1330.1599999999999,127.06529935430844,1113.3066666666666,66.62361843470626,fructose bisphosphate aldolase,fdp[c] <=> dhap[c] + g3p[c],FBP <-> DHAP + GAP,YALI0E26004g,emp
GAPD,0.010429338796140152,0.0008696893501451785,0.00037576173352796836,6172.923333333333,251.18453959854568,5300.683333333334,176.50041652453217,2914.353333333334,78.53023260715156,glyceraldehyde 3 phosphate dehydrogenase,g3p[c] + nad[c] + pi[c] <=> 13dpg[c] + h[c] + nadh[c],GAP <-> G3P + ATP + NADH,YALI0C06369g,emp
PDHm,0.005190032331211527,3.2402601812161484e-06,0.004328604694807171,1086.33,17.004508225761857,838.9200000000001,44.48319570354628,535.4333333333333,12.7877493458909,pyruvate dehydrogenase,coa[m] + nad[m] + pyr[m] --> accoa[m] + co2[m] + nadh[m],PYRmit -> ACCOAmit + CO2 + NADH,YALI0E27005g and YALI0F20702g,tca_cycle
PFK,0.22320255283469992,0.21594067860839605,0.8730262361815714,221.87666666666667,12.393911139480272,248.16,26.53937263764916,244.74,22.38206648189572,phosphofructokinase,atp[c] + f6p[c] --> adp[c] + fdp[c] + h[c],F6P + ATP <-> FBP,YALI0D16357g,emp
